puma,index,value,boro,nabes
04002,Displacement Risk,75,Brooklyn,Bushwick
04002,Market Pressure,100,Brooklyn,Bushwick
04002,Population Vulnerability,65,Brooklyn,Bushwick
04002,Housing Conditions,72,Brooklyn,Bushwick
04003,Displacement Risk,46,Brooklyn,Bedford-Stuyvesant
04003,Market Pressure,89,Brooklyn,Bedford-Stuyvesant
04003,Population Vulnerability,42,Brooklyn,Bedford-Stuyvesant
04003,Housing Conditions,61,Brooklyn,Bedford-Stuyvesant
04004,Displacement Risk,20,Brooklyn,Brooklyn Heights & Fort Greene
04004,Market Pressure,75,Brooklyn,Brooklyn Heights & Fort Greene
04004,Population Vulnerability,20,Brooklyn,Brooklyn Heights & Fort Greene
04004,Housing Conditions,52,Brooklyn,Brooklyn Heights & Fort Greene
04005,Displacement Risk,7,Brooklyn,"Park Slope, Carroll Gardens & Red Hook"
04005,Market Pressure,59,Brooklyn,"Park Slope, Carroll Gardens & Red Hook"
04005,Population Vulnerability,8,Brooklyn,"Park Slope, Carroll Gardens & Red Hook"
04005,Housing Conditions,39,Brooklyn,"Park Slope, Carroll Gardens & Red Hook"
04006,Displacement Risk,33,Brooklyn,Crown Heights North & Prospect Heights
04006,Market Pressure,68,Brooklyn,Crown Heights North & Prospect Heights
04006,Population Vulnerability,32,Brooklyn,Crown Heights North & Prospect Heights
04006,Housing Conditions,61,Brooklyn,Crown Heights North & Prospect Heights
04007,Displacement Risk,64,Brooklyn,Brownsville & Ocean Hill
04007,Market Pressure,34,Brooklyn,Brownsville & Ocean Hill
04007,Population Vulnerability,72,Brooklyn,Brownsville & Ocean Hill
04007,Housing Conditions,58,Brooklyn,Brownsville & Ocean Hill
04008,Displacement Risk,72,Brooklyn,East New York & Starrett City
04008,Market Pressure,10,Brooklyn,East New York & Starrett City
04008,Population Vulnerability,81,Brooklyn,East New York & Starrett City
04008,Housing Conditions,81,Brooklyn,East New York & Starrett City
04009,Displacement Risk,24,Brooklyn,Canarsie & Flatlands
04009,Market Pressure,4,Brooklyn,Canarsie & Flatlands
04009,Population Vulnerability,31,Brooklyn,Canarsie & Flatlands
04009,Housing Conditions,30,Brooklyn,Canarsie & Flatlands
04010,Displacement Risk,55,Brooklyn,"East Flatbush, Farragut & Rugby"
04010,Market Pressure,38,Brooklyn,"East Flatbush, Farragut & Rugby"
04010,Population Vulnerability,60,Brooklyn,"East Flatbush, Farragut & Rugby"
04010,Housing Conditions,53,Brooklyn,"East Flatbush, Farragut & Rugby"
04011,Displacement Risk,65,Brooklyn,"Crown Heights South, Prospect Lefferts & Wingate"
04011,Market Pressure,94,Brooklyn,"Crown Heights South, Prospect Lefferts & Wingate"
04011,Population Vulnerability,57,Brooklyn,"Crown Heights South, Prospect Lefferts & Wingate"
04011,Housing Conditions,75,Brooklyn,"Crown Heights South, Prospect Lefferts & Wingate"
04012,Displacement Risk,74,Brooklyn,Sunset Park & Windsor Terrace
04012,Market Pressure,40,Brooklyn,Sunset Park & Windsor Terrace
04012,Population Vulnerability,83,Brooklyn,Sunset Park & Windsor Terrace
04012,Housing Conditions,36,Brooklyn,Sunset Park & Windsor Terrace
04013,Displacement Risk,37,Brooklyn,Bay Ridge & Dyker Heights
04013,Market Pressure,8,Brooklyn,Bay Ridge & Dyker Heights
04013,Population Vulnerability,49,Brooklyn,Bay Ridge & Dyker Heights
04013,Housing Conditions,22,Brooklyn,Bay Ridge & Dyker Heights
04014,Displacement Risk,61,Brooklyn,"Borough Park, Kensington & Ocean Parkway"
04014,Market Pressure,41,Brooklyn,"Borough Park, Kensington & Ocean Parkway"
04014,Population Vulnerability,70,Brooklyn,"Borough Park, Kensington & Ocean Parkway"
04014,Housing Conditions,25,Brooklyn,"Borough Park, Kensington & Ocean Parkway"
04015,Displacement Risk,74,Brooklyn,Flatbush & Midwood
04015,Market Pressure,70,Brooklyn,Flatbush & Midwood
04015,Population Vulnerability,75,Brooklyn,Flatbush & Midwood
04015,Housing Conditions,36,Brooklyn,Flatbush & Midwood
04016,Displacement Risk,45,Brooklyn,"Sheepshead Bay, Gerritsen Beach & Homecrest"
04016,Market Pressure,44,Brooklyn,"Sheepshead Bay, Gerritsen Beach & Homecrest"
04016,Population Vulnerability,52,Brooklyn,"Sheepshead Bay, Gerritsen Beach & Homecrest"
04016,Housing Conditions,12,Brooklyn,"Sheepshead Bay, Gerritsen Beach & Homecrest"
04017,Displacement Risk,76,Brooklyn,Bensonhurst & Bath Beach
04017,Market Pressure,74,Brooklyn,Bensonhurst & Bath Beach
04017,Population Vulnerability,78,Brooklyn,Bensonhurst & Bath Beach
04017,Housing Conditions,27,Brooklyn,Bensonhurst & Bath Beach
04018,Displacement Risk,54,Brooklyn,Brighton Beach & Coney Island
04018,Market Pressure,41,Brooklyn,Brighton Beach & Coney Island
04018,Population Vulnerability,62,Brooklyn,Brighton Beach & Coney Island
04018,Housing Conditions,19,Brooklyn,Brighton Beach & Coney Island
04101,Displacement Risk,39,Queens,Astoria & Long Island City
04101,Market Pressure,75,Queens,Astoria & Long Island City
04101,Population Vulnerability,40,Queens,Astoria & Long Island City
04101,Housing Conditions,33,Queens,Astoria & Long Island City
04102,Displacement Risk,64,Queens,Jackson Heights & North Corona
04102,Market Pressure,8,Queens,Jackson Heights & North Corona
04102,Population Vulnerability,82,Queens,Jackson Heights & North Corona
04102,Housing Conditions,28,Queens,Jackson Heights & North Corona
04103,Displacement Risk,58,Queens,"Flushing, Murray Hill & Whitestone"
04103,Market Pressure,6,Queens,"Flushing, Murray Hill & Whitestone"
04103,Population Vulnerability,76,Queens,"Flushing, Murray Hill & Whitestone"
04103,Housing Conditions,16,Queens,"Flushing, Murray Hill & Whitestone"
04104,Displacement Risk,29,Queens,"Bayside, Douglaston & Little Neck"
04104,Market Pressure,5,Queens,"Bayside, Douglaston & Little Neck"
04104,Population Vulnerability,38,Queens,"Bayside, Douglaston & Little Neck"
04104,Housing Conditions,27,Queens,"Bayside, Douglaston & Little Neck"
04105,Displacement Risk,23,Queens,"Queens Village, Cambria Heights & Rosedale"
04105,Market Pressure,6,Queens,"Queens Village, Cambria Heights & Rosedale"
04105,Population Vulnerability,30,Queens,"Queens Village, Cambria Heights & Rosedale"
04105,Housing Conditions,27,Queens,"Queens Village, Cambria Heights & Rosedale"
04106,Displacement Risk,42,Queens,"Briarwood, Fresh Meadows & Hillcrest"
04106,Market Pressure,6,Queens,"Briarwood, Fresh Meadows & Hillcrest"
04106,Population Vulnerability,52,Queens,"Briarwood, Fresh Meadows & Hillcrest"
04106,Housing Conditions,41,Queens,"Briarwood, Fresh Meadows & Hillcrest"
04107,Displacement Risk,75,Queens,Elmhurst & South Corona
04107,Market Pressure,10,Queens,Elmhurst & South Corona
04107,Population Vulnerability,95,Queens,Elmhurst & South Corona
04107,Housing Conditions,33,Queens,Elmhurst & South Corona
04108,Displacement Risk,23,Queens,Forest Hills & Rego Park
04108,Market Pressure,6,Queens,Forest Hills & Rego Park
04108,Population Vulnerability,32,Queens,Forest Hills & Rego Park
04108,Housing Conditions,11,Queens,Forest Hills & Rego Park
04109,Displacement Risk,43,Queens,Sunnyside & Woodside
04109,Market Pressure,52,Queens,Sunnyside & Woodside
04109,Population Vulnerability,48,Queens,Sunnyside & Woodside
04109,Housing Conditions,31,Queens,Sunnyside & Woodside
04110,Displacement Risk,31,Queens,"Ridgewood, Glendale & Middle Village"
04110,Market Pressure,60,Queens,"Ridgewood, Glendale & Middle Village"
04110,Population Vulnerability,33,Queens,"Ridgewood, Glendale & Middle Village"
04110,Housing Conditions,20,Queens,"Ridgewood, Glendale & Middle Village"
04111,Displacement Risk,41,Queens,Richmond Hill & Woodhaven
04111,Market Pressure,22,Queens,Richmond Hill & Woodhaven
04111,Population Vulnerability,48,Queens,Richmond Hill & Woodhaven
04111,Housing Conditions,44,Queens,Richmond Hill & Woodhaven
04112,Displacement Risk,36,Queens,"Jamaica, Hollis & St. Albans"
04112,Market Pressure,15,Queens,"Jamaica, Hollis & St. Albans"
04112,Population Vulnerability,42,Queens,"Jamaica, Hollis & St. Albans"
04112,Housing Conditions,38,Queens,"Jamaica, Hollis & St. Albans"
04113,Displacement Risk,31,Queens,Howard Beach & Ozone Park
04113,Market Pressure,37,Queens,Howard Beach & Ozone Park
04113,Population Vulnerability,35,Queens,Howard Beach & Ozone Park
04113,Housing Conditions,27,Queens,Howard Beach & Ozone Park
04114,Displacement Risk,34,Queens,"Far Rockaway, Breezy Point & Broad Channel"
04114,Market Pressure,5,Queens,"Far Rockaway, Breezy Point & Broad Channel"
04114,Population Vulnerability,45,Queens,"Far Rockaway, Breezy Point & Broad Channel"
04114,Housing Conditions,20,Queens,"Far Rockaway, Breezy Point & Broad Channel"
